Goal;Target;Indicator;SeriesCode;SeriesDescription;GeoAreaCode;GeoAreaName;Location;Reporting Type;Units;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);432;Landlocked developing countries (LLDCs);URBAN;G;PERCENT;54.21975;54.25204;54.38466;54.5103;54.61066;54.74076;54.89765;54.9824;55.0962;55.10921;55.22013;55.20184;55.22504;55.17196;55.06217;54.9244;54.75504;54.55436;54.34419;54.17644;54.01249;53.87849;53.77253
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);419;Latin America and the Caribbean;ALLAREA;G;PERCENT;80.03566;80.8625;81.48063;82.09837;82.68428;83.16635;83.65492;84.0899;84.61061;85.01038;85.37497;85.75411;86.08792;86.44844;86.80859;87.12661;87.41293;87.72025;87.966;88.24;88.40745;88.60152;88.77053
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);419;Latin America and the Caribbean;RURAL;G;PERCENT;44.16398;45.08408;46.02925;46.95961;47.77124;48.71768;49.56606;50.35751;51.1485;51.91585;52.75191;53.51871;54.48027;55.26175;56.20321;57.13993;58.19795;59.17941;60.24435;61.17703;62.25027;63.26098;64.14472
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);419;Latin America and the Caribbean;URBAN;G;PERCENT;92.53728;92.8876;93.18667;93.44714;93.69864;93.92014;94.04596;94.20233;94.34136;94.45697;94.53365;94.62598;94.68174;94.73217;94.77466;94.7613;94.77943;94.71718;94.67411;94.62076;94.55996;94.43015;94.27958
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);199;Least Developed Countries (LDCs);ALLAREA;G;PERCENT;6.88078;7.12908;7.46896;7.77394;8.16235;8.60171;8.9959;9.47455;9.97097;10.50971;11.10395;11.68393;12.32372;12.95717;13.64973;14.36523;15.11478;15.83486;16.65543;17.48938;18.40371;19.31114;20.2505
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);199;Least Developed Countries (LDCs);RURAL;G;PERCENT;2.56266;2.66878;2.77164;2.89352;3.03154;3.18731;3.36085;3.55356;3.73763;3.97952;4.21956;4.49557;4.81614;5.14951;5.51641;5.9208;6.4012;6.86108;7.45144;8.06717;8.75859;9.48467;10.33206
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);199;Least Developed Countries (LDCs);URBAN;G;PERCENT;20.87675;21.51226;22.26549;23.04422;23.80647;24.62806;25.44806;26.41301;27.28908;28.20486;29.13822;30.09925;31.10596;32.00411;32.92475;33.78675;34.64653;35.34474;36.10592;36.79292;37.43101;38.12471;38.76573
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);15;Northern Africa;ALLAREA;G;PERCENT;74.23509;76.4251;78.29829;79.82397;81.21802;82.39137;83.41972;84.46361;85.21148;86.07144;86.8276;87.4716;88.13077;88.79402;89.28305;89.88347;90.39566;90.91226;91.24462;91.64494;91.89684;92.12829;92.48563
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);15;Northern Africa;RURAL;G;PERCENT;61.92643;65.45793;68.36023;70.94137;72.9073;74.53331;75.92834;77.17219;78.10046;79.1715;80.04263;80.94504;81.73785;82.60675;83.36436;84.09377;84.75559;85.53878;86.21171;86.88234;87.52231;88.08609;88.78116
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);15;Northern Africa;URBAN;G;PERCENT;87.85993;88.60107;89.3357;90.01839;90.71269;91.38274;92.03454;92.61523;93.12266;93.61963;94.00495;94.34505;94.70342;95.0193;95.22118;95.42;95.55561;95.67592;95.81198;95.86161;95.89787;95.92131;95.97344
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);747;Northern Africa and Western Asia;ALLAREA;G;PERCENT;78.90505;80.69717;82.2473;83.53631;84.80086;85.87517;86.75712;87.58485;88.26738;88.88965;89.43125;89.87969;90.25096;90.62844;90.8464;91.09616;91.27882;91.4499;91.54054;91.61374;91.59732;91.54835;91.4993
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);747;Northern Africa and Western Asia;RURAL;G;PERCENT;63.9805;66.65872;68.98496;71.10175;72.84059;74.28003;75.56507;76.65868;77.58722;78.46688;79.18728;79.80966;80.42237;80.86741;81.29625;81.58252;81.87798;82.0872;82.24407;82.37699;82.46181;82.47059;82.49404
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);747;Northern Africa and Western Asia;URBAN;G;PERCENT;90.9157;91.87321;92.72047;93.47831;94.21475;94.80327;95.32804;95.78418;96.15997;96.48593;96.74229;96.94761;97.13308;97.24826;97.33164;97.42239;97.43859;97.44755;97.43242;97.39912;97.31142;97.18976;97.03054
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);21;Northern America;ALLAREA;G;PERCENT;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);21;Northern America;RURAL;G;PERCENT;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);21;Northern America;URBAN;G;PERCENT;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);9;Oceania;ALLAREA;G;PERCENT;77.56504;77.40429;77.25291;77.11216;77.01811;76.9581;76.91195;76.90579;76.93477;76.97846;76.99485;77.00907;77.03565;77.00551;76.99962;76.96322;76.97523;76.94105;76.94732;76.90507;76.89255;76.85452;76.85775
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);9;Oceania;RURAL;G;PERCENT;37.96025;37.88618;37.54098;37.21341;36.93774;36.74244;36.61055;36.5435;36.52884;36.55278;36.62307;36.63548;36.60909;36.59739;36.60899;36.48792;36.45674;36.46242;36.33541;36.23509;36.19565;36.01979;35.94013
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);9;Oceania;URBAN;G;PERCENT;96.01005;95.97252;95.96423;95.95032;95.94766;95.95813;95.93975;95.95094;95.96994;95.94836;95.95388;95.94899;95.96193;95.95408;95.93208;95.91993;95.91858;95.89301;95.87427;95.83633;95.81457;95.78061;95.71108
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);543;Oceania (exc. Australia and New Zealand);ALLAREA;G;PERCENT;9.51571;9.60008;9.68527;9.75922;9.94348;10.17677;10.37372;10.64812;11.01364;11.43279;11.77309;12.14027;12.58229;12.82836;13.17286;13.39983;13.80534;14.03937;14.42718;14.64082;14.97168;15.21601;15.61671
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);543;Oceania (exc. Australia and New Zealand);RURAL;G;PERCENT;2.08643;2.13695;2.22739;2.31388;2.43514;2.62882;2.86373;3.11261;3.41103;3.76271;4.19743;4.56092;4.89125;5.2462;5.63168;5.81121;6.11593;6.47979;6.65467;6.87669;7.1955;7.32391;7.59858
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);543;Oceania (exc. Australia and New Zealand);URBAN;G;PERCENT;41.82389;41.8673;42.13259;42.26423;42.51607;42.90483;42.85181;43.19333;43.64753;43.54483;43.83359;43.99922;44.42711;44.61264;44.64233;44.83857;45.20975;45.28554;45.48511;45.46574;45.69251;45.79439;45.47816
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);722;Small island developing States (SIDS);ALLAREA;G;PERCENT;54.50921;55.61234;56.51099;57.29319;57.91583;58.55591;58.96924;59.35838;59.74771;59.91966;60.12835;60.33113;60.48275;60.61708;60.63326;60.71623;60.78227;60.72288;60.76936;60.76059;60.65695;60.62306;60.47969
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);722;Small island developing States (SIDS);RURAL;G;PERCENT;27.13078;28.13033;29.27348;30.26848;31.21297;31.79892;32.35885;32.83887;33.20267;33.50918;33.77575;33.99415;34.22365;34.38604;34.55994;34.67272;34.82497;34.97485;35.10223;35.14734;35.2106;35.20312;35.18341
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);722;Small island developing States (SIDS);URBAN;G;PERCENT;76.76071;77.56542;78.15354;78.69134;78.89209;79.21995;79.2806;79.30426;79.33386;79.11343;79.03885;78.89192;78.67006;78.50435;78.26825;77.97317;77.73806;77.50572;77.22206;76.91363;76.61815;76.25475;75.85057
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);35;South-Eastern Asia;ALLAREA;G;PERCENT;23.34593;24.48537;25.74896;27.11084;28.66838;30.41154;32.59105;35.15857;38.20869;41.37368;44.91324;48.4438;52.01572;55.42937;58.76203;61.84018;65.0342;67.9713;70.64701;73.11678;75.39245;77.4994;79.18149
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);35;South-Eastern Asia;RURAL;G;PERCENT;13.63722;14.29476;15.0104;15.76516;16.72011;17.85056;19.27466;20.98016;23.01192;25.52983;28.33397;31.38249;34.8435;38.49585;42.14209;46.02743;49.75175;53.40123;56.84505;59.98779;62.99775;65.71427;68.40276
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);35;South-Eastern Asia;URBAN;G;PERCENT;38.75148;40.44291;41.98982;44.06011;46.00631;48.76364;51.43489;54.93059;58.94002;62.95069;66.82158;70.52915;73.7502;76.60118;79.11877;81.14026;82.94926;84.58725;86.06936;87.3779;88.39777;89.47033;90.33435
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);34;Southern Asia;ALLAREA;G;PERCENT;23.81077;25.02133;26.19446;26.98517;28.13042;29.01263;29.99199;31.18815;32.36409;33.70553;35.33456;36.97916;38.7132;40.91983;43.07851;45.44086;48.33987;51.04733;54.50232;57.31784;61.00063;63.88161;66.97637
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);34;Southern Asia;RURAL;G;PERCENT;7.61819;8.10256;8.66281;9.05755;9.56719;10.09915;10.66361;11.39546;12.3231;13.23808;14.394;15.87065;17.49981;19.60007;21.8523;24.47637;27.85763;31.44511;35.44127;39.6237;44.20961;48.58313;52.99746
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);34;Southern Asia;URBAN;G;PERCENT;54.82458;56.56929;58.38503;59.96059;61.46588;63.1957;64.55837;66.15998;67.986;69.82196;71.80939;73.67722;75.82175;77.6429;79.62036;81.43453;83.18566;84.71401;86.00778;87.23308;88.22919;89.13113;89.81763
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);202;Sub-Saharan Africa;ALLAREA;G;PERCENT;9.25561;9.44832;9.65797;9.89291;10.10468;10.36004;10.58344;10.84245;11.08343;11.34556;11.62;11.92881;12.28797;12.66841;13.13498;13.72629;14.42389;15.241;16.25794;17.31401;18.50913;19.58629;20.65466
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);202;Sub-Saharan Africa;RURAL;G;PERCENT;2.79023;2.85933;2.9488;3.02505;3.12684;3.21648;3.30648;3.39642;3.47385;3.55703;3.64038;3.71386;3.81088;3.92087;4.05369;4.22587;4.42296;4.65779;4.93649;5.2842;5.68998;6.15791;6.60112
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);202;Sub-Saharan Africa;URBAN;G;PERCENT;23.68329;23.86797;24.05;24.25106;24.48687;24.72116;24.98545;25.23027;25.44363;25.72848;26.04988;26.41081;26.86637;27.39587;28.15605;29.00915;30.31086;31.81552;33.59305;35.52688;37.37049;39.06306;40.43886
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);145;Western Asia;ALLAREA;G;PERCENT;83.44889;84.79757;86.01712;87.07388;88.19035;89.02498;89.80395;90.47413;91.02233;91.43253;91.74794;92.0356;92.18761;92.31611;92.31088;92.27413;92.18752;92.10436;91.9588;91.7182;91.47101;91.18159;90.86353
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);145;Western Asia;RURAL;G;PERCENT;66.9392;68.60179;70.05345;71.46501;72.88598;74.20888;75.20686;76.07073;76.91336;77.62268;78.03005;78.36654;78.55101;78.50023;78.41781;78.08225;77.71062;77.19288;76.61641;75.96792;75.32461;74.53596;73.74451
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);145;Western Asia;URBAN;G;PERCENT;93.2609;94.29127;95.20421;96.04036;96.72463;97.21684;97.67594;98.01379;98.28406;98.45613;98.62965;98.70624;98.77157;98.81514;98.84127;98.81246;98.7873;98.75743;98.69454;98.58844;98.45812;98.32197;98.11964
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);1;World;ALLAREA;G;PERCENT;49.45278;49.94077;50.53412;51.15576;51.82095;52.45252;53.25473;54.11585;55.13041;56.1936;57.36521;58.50255;59.75591;61.08329;62.46381;63.77756;65.26004;66.74269;68.22093;69.62872;71.08011;72.37234;73.59189
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);1;World;RURAL;G;PERCENT;24.39999;24.60532;24.88646;25.17477;25.55727;25.98674;26.60617;27.28319;28.20875;29.20236;30.35377;31.67185;33.23473;34.92222;36.72584;38.58864;40.75803;42.94418;45.21432;47.50951;49.86613;52.10933;54.35915
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);1;World;URBAN;G;PERCENT;75.92805;76.3743;76.78136;77.21863;77.67382;78.1933;78.70179;79.35884;80.03485;80.7397;81.48167;82.17013;82.94905;83.60271;84.2597;84.90514;85.5409;86.16692;86.72074;87.23379;87.7011;88.06825;88.34127
